Date,House Value,BTC-USD,ETH-USD,VUS.TO,GME,AMC,AMZN,WMT,NVDA,AMD,AAPL,MSFT,DIS,PYPL
2015-08-01,91.8,279.5849914550781,2.7721199989318848,42.209999084472656,46.65,30.09,534.96,75.94,5.3516,2.22,29.5414,47.59,108.99,39.62
2015-09-01,92.0,235.0189971923828,1.3388099670410156,38.959999084472656,43.29,27.95,523.0,67.02,5.5624,1.85,28.3139,42.75,104.93,35.29
2015-10-01,92.4,242.968994140625,0.609387993812561,39.790000915527344,44.16,26.83,563.36,67.83,6.6696,1.91,28.7236,46.85,106.76,32.76
2015-11-01,92.6,386.35400390625,0.8956369757652283,42.04999923706055,48.64,27.27,663.18,60.25,7.1472,2.2,30.98,56.88,117.0,37.86
2015-12-01,92.8,395.5360107421875,0.8112639784812927,41.61000061035156,33.3,23.9,694.04,60.6,8.5192,2.439,30.51,56.13,117.71,35.19
2016-01-01,93.0,453.2300109863281,0.9867889881134032,38.130001068115234,29.22,23.21,625.22,63.77,7.4093,2.15,24.51,53.61,100.98,33.86
2016-02-01,93.6,376.0289916992188,4.044640064239502,36.540000915527344,27.24,20.12,489.7,67.23,6.4822,1.9,23.7593,49.97,92.76,33.0
2016-03-01,93.9,417.1310119628906,11.30500030517578,39.459999084472656,31.47,30.26,566.19,68.98,8.15,2.31,26.1068,52.27,98.69,39.79
2016-04-01,94.6,425.1900024414063,7.442309856414795,40.369998931884766,31.27,27.65,618.72,70.0,9.19,2.79,27.372,56.0,100.88,39.77
2016-05-01,96.4,452.7279968261719,9.9962797164917,41.25,31.89,30.17,727.01,69.23,9.0,3.75,24.38,51.64,110.7,41.05
2016-06-01,96.8,606.7269897460938,14.19159984588623,41.72999954223633,27.52,27.8,740.23,73.72,12.09,4.46,25.2532,52.75,100.74,37.39
2016-07-01,97.8,658.0780029296875,11.51319980621338,42.79999923706055,29.9,32.14,774.32,74.88,13.331,5.24,24.8648,56.14,103.09,39.75
2016-08-01,98.4,585.5880126953125,11.57129955291748,43.4900016784668,31.69,30.5,784.44,76.68,15.79,6.94,28.154,60.76,97.59,39.27
2016-09-01,98.5,610.6840209960938,11.923199653625488,42.349998474121094,27.11,31.3,781.76,72.47,15.0634,5.74,27.9506,57.39,95.8,41.78
2016-10-01,99.6,640.3779907226562,11.938199996948242,42.439998626708984,26.32,32.72,860.31,70.11,16.6091,6.63,30.163,58.71,94.85,40.5
2016-11-01,99.8,716.4110107421875,10.289899826049805,43.279998779296875,23.02,35.4,743.35,71.74,22.5903,6.767,28.1346,59.24,99.39,40.78
2016-12-01,100.0,780.5560302734375,8.422849655151367,45.560001373291016,27.7,32.0,797.74,72.1,23.4149,10.97,29.9119,65.62,108.16,39.43
2017-01-01,99.9,907.93798828125,10.302300453186035,45.25,23.6,33.9,828.17,70.37,26.2265,10.13,30.0,63.1,109.59,41.82
2017-02-01,100.6,1007.47998046875,12.919699668884276,47.0099983215332,25.98,32.5,884.5,69.29,27.69,13.4,35.2296,64.94,115.58,42.37
2017-03-01,100.8,1100.22998046875,46.82799911499024,47.58000183105469,24.7,30.9,854.78,70.32,27.7851,13.84,35.3663,67.74,114.64,43.7
2017-04-01,102.3,1210.2900390625,48.305301666259766,46.689998626708984,23.81,30.9,923.15,77.29,25.1249,13.09,36.0,65.74,118.86,43.68
2017-05-01,103.0,1888.6500244140625,96.90630340576172,46.97999954223633,24.94,25.2,990.65,76.38,33.52,11.5,38.2083,67.79,108.76,50.4
2017-06-01,103.1,2721.7900390625,359.0050048828125,48.91999816894531,21.7,24.87,1028.23,77.6,40.89,11.94,38.195,73.24,106.97,55.03
2017-07-01,103.4,2667.760009765625,218.30499267578125,49.20000076293945,22.2,21.6,1068.8,79.2,43.966,14.3,38.404,74.51,111.53,60.55
2017-08-01,103.5,4100.52001953125,314.7850036621094,48.040000915527344,21.47,13.41,981.82,80.78,40.946,12.2,40.6389,74.53,101.74,60.9
2017-09-01,103.6,3631.0400390625,258.5799865722656,49.880001068115234,20.2,15.88,1015.87,82.7,47.02,14.27,39.9407,77.25,99.94,67.69
2017-10-01,103.8,6031.60009765625,300.18701171875,51.150001525878906,20.31,14.0,985.43,90.04,50.364,14.43,40.0394,81.37,102.0,73.36
2017-11-01,103.9,8200.6396484375,366.7300109863281,51.36000061035156,16.56,13.39,1131.87,101.92,55.55,11.71,42.662,84.24,106.8,76.09
2017-12-01,103.9,16624.599609375,819.0859985351562,53.290000915527344,18.6,15.5,1192.93,99.21,49.8,11.12,44.0066,86.86,112.74,76.0
